1 
1 9 	java.util.Arrays.copyOf(Arrays.java:3181)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:165)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 6 	java.io.UnixFileSystem.getLength(UnixFileSystem.java:-1)
	java.io.File.length(File.java:974)
	hoolee.batch.Sorting.secondarySortTaggedFiles(Sorting.java:671)
	hoolee.batch.IndexDriver.batchTaggingSecondarySortingIndexing(IndexDriver.java:395)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:194)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 16 	java.util.TimSort.gallopLeft(TimSort.java:563)
	java.util.TimSort.mergeHi(TimSort.java:872)
	java.util.TimSort.mergeAt(TimSort.java:516)
	java.util.TimSort.mergeForceCollapse(TimSort.java:457)
	java.util.TimSort.sort(TimSort.java:254)
	java.util.Arrays.sort(Arrays.java:1512)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:175)
	hoolee.batch.Sorting$4.call(Sorting.java:785)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 10 	java.lang.String.split(String.java:2422)
	hoolee.sort.SplitSampler.doSample(SplitSampler.java:42)
	hoolee.batch.Sampling$1.call(Sampling.java:44)
	hoolee.batch.Sampling$1.call(Sampling.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 18 	java.util.regex.Pattern.read(Pattern.java:1838)
	java.util.regex.Pattern.closure(Pattern.java:3130)
	java.util.regex.Pattern.sequence(Pattern.java:2134)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.group0(Pattern.java:2905)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isLong(TypeInference.java:105)
	hoolee.sort.TypeInference.isAllLong(TypeInference.java:73)
	hoolee.sort.TypeInference.<init>(TypeInference.java:31)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 20 	sun.nio.cs.UTF_8$Decoder.isMalformed3(UTF_8.java:-1)
	sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(UTF_8.java:272)
	sun.nio.cs.UTF_8$Decoder.decodeLoop(UTF_8.java:412)
	java.nio.charset.CharsetDecoder.decode(CharsetDecoder.java:579)
	sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:318)
	sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	java.io.InputStreamReader.read(InputStreamReader.java:184)
	java.io.BufferedReader.fill(BufferedReader.java:161)
	java.io.BufferedReader.readLine(BufferedReader.java:324)
	java.io.BufferedReader.readLine(BufferedReader.java:389)
	hoolee.sort.SplitSampler$MySplitReader.nextLine(SplitSampler.java:89)
	hoolee.sort.SplitSampler.doSample(SplitSampler.java:35)
	hoolee.batch.Sampling$1.call(Sampling.java:44)
	hoolee.batch.Sampling$1.call(Sampling.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 11 	java.lang.String.charAt(String.java:657)
	java.lang.Integer.parseInt(Integer.java:578)
	java.lang.Integer.parseInt(Integer.java:615)
	hoolee.batch.Sorting$4.call(Sorting.java:795)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 11 	hoolee.index.BTreeNodeMakeTree2.writeOut(BTreeNodeMakeTree2.java:64)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:233)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:121)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 9 	hoolee.sort.SplitSampler.doSample(SplitSampler.java:45)
	hoolee.batch.Sampling$1.call(Sampling.java:44)
	hoolee.batch.Sampling$1.call(Sampling.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 16 	java.util.regex.Pattern$Node.study(Pattern.java:3417)
	java.util.regex.Pattern$Curly.study(Pattern.java:4343)
	java.util.regex.Pattern$Node.study(Pattern.java:3417)
	java.util.regex.Pattern$Branch.study(Pattern.java:4621)
	java.util.regex.Pattern$Start.<init>(Pattern.java:3451)
	java.util.regex.Pattern.compile(Pattern.java:1716)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isLong(TypeInference.java:105)
	hoolee.sort.TypeInference.isAllLong(TypeInference.java:73)
	hoolee.sort.TypeInference.<init>(TypeInference.java:31)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 10 	avro.io.BufferedBinaryEncoder.configure(BufferedBinaryEncoder.java:68)
	avro.io.BufferedBinaryEncoder.<init>(BufferedBinaryEncoder.java:53)
	hoolee.batch.Tagging$2.call(Tagging.java:268)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 14 	sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:339)
	sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	java.io.InputStreamReader.read(InputStreamReader.java:184)
	java.io.BufferedReader.fill(BufferedReader.java:161)
	java.io.BufferedReader.readLine(BufferedReader.java:324)
	java.io.BufferedReader.readLine(BufferedReader.java:389)
	hoolee.batch.Tagging$2.call(Tagging.java:277)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 9 	java.io.FileInputStream.<init>(FileInputStream.java:132)
	hoolee.batch.Sorting$2.call(Sorting.java:254)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 12 	sun.nio.cs.UTF_8.newDecoder(UTF_8.java:68)
	java.lang.StringCoding.decode(StringCoding.java:213)
	java.lang.String.<init>(String.java:463)
	avro.io.MyDecoder.readString(MyDecoder.java:189)
	hoolee.batch.Sorting$2.call(Sorting.java:315)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 12 	sun.util.locale.LanguageTag.<clinit>(LanguageTag.java:99)
	java.util.Locale.toLanguageTag(Locale.java:1395)
	sun.util.locale.provider.LocaleProviderAdapter.isSupportedLocale(LocaleProviderAdapter.java:310)
	sun.util.locale.provider.NumberFormatProviderImpl.isSupportedLocale(NumberFormatProviderImpl.java:89)
	sun.util.locale.provider.LocaleProviderAdapter.findAdapter(LocaleProviderAdapter.java:286)
	sun.util.locale.provider.LocaleProviderAdapter.getAdapter(LocaleProviderAdapter.java:254)
	java.text.NumberFormat.getInstance(NumberFormat.java:859)
	java.text.NumberFormat.getNumberInstance(NumberFormat.java:469)
	java.util.Scanner.useLocale(Scanner.java:1186)
	java.util.Scanner.<init>(Scanner.java:540)
	java.util.Scanner.<init>(Scanner.java:563)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:47)

1 19 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopLeft(ComparableTimSort.java:552)
	java.util.ComparableTimSort.mergeLo(ComparableTimSort.java:719)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:481)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 10 	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:188)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:114)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 14 	java.io.FileOutputStream.write(FileOutputStream.java:326)
	avro.io.BufferedBinaryEncoder$OutputStreamSink.innerWrite(BufferedBinaryEncoder.java:228)
	avro.io.BufferedBinaryEncoder.flushBuffer(BufferedBinaryEncoder.java:91)
	avro.io.BufferedBinaryEncoder.ensureBounds(BufferedBinaryEncoder.java:106)
	avro.io.BufferedBinaryEncoder.writeFixed(BufferedBinaryEncoder.java:165)
	avro.io.Encoder.writeFixed(Encoder.java:164)
	hoolee.batch.Sorting$2.call(Sorting.java:393)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 11 	java.io.FileInputStream.read(FileInputStream.java:255)
	avro.io.MyDecoder.ensureBounds(MyDecoder.java:278)
	avro.io.MyDecoder.readInt(MyDecoder.java:68)
	hoolee.batch.Sorting$4.call(Sorting.java:718)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 11 	java.util.LinkedHashMap.clear(LinkedHashMap.java:463)
	java.io.ExpiringCache.clear(ExpiringCache.java:99)
	java.io.UnixFileSystem.delete(UnixFileSystem.java:263)
	java.io.File.delete(File.java:1041)
	hoolee.io.Dir.delete(Dir.java:26)
	hoolee.io.Dir.delete(Dir.java:23)
	hoolee.io.Dir.mkDirsAndClean(Dir.java:12)
	hoolee.batch.Sorting.sortWithDualOffsetOut(Sorting.java:216)
	hoolee.batch.IndexDriver.batchTaggingSortingIndexingDualOffset(IndexDriver.java:189)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:165)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 12 	avro.io.MyDecoder.ensureBounds(MyDecoder.java:281)
	avro.io.MyDecoder.readLong(MyDecoder.java:100)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:231)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:114)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 11 	java.util.HashMap.getNode(HashMap.java:578)
	java.util.HashMap.get(HashMap.java:556)
	hoolee.sort.KeysNumber.getKey(KeysNumber.java:43)
	hoolee.batch.Sorting$2.call(Sorting.java:276)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 15 	java.util.TimSort.mergeLo(TimSort.java:775)
	java.util.TimSort.mergeAt(TimSort.java:514)
	java.util.TimSort.mergeCollapse(TimSort.java:441)
	java.util.TimSort.sort(TimSort.java:245)
	java.util.Arrays.sort(Arrays.java:1512)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:175)
	hoolee.batch.Sorting$4.call(Sorting.java:785)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 8 	hoolee.batch.Tagging$2.call(Tagging.java:332)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 11 	avro.io.MyDecoder.readLong(MyDecoder.java:101)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:231)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:121)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 13 	java.nio.channels.Channels.newChannel(Channels.java:426)
	avro.io.BufferedBinaryEncoder$OutputStreamSink.<init>(BufferedBinaryEncoder.java:223)
	avro.io.BufferedBinaryEncoder$OutputStreamSink.<init>(BufferedBinaryEncoder.java:220)
	avro.io.BufferedBinaryEncoder.configure(BufferedBinaryEncoder.java:68)
	avro.io.BufferedBinaryEncoder.<init>(BufferedBinaryEncoder.java:53)
	hoolee.batch.Tagging$2.call(Tagging.java:268)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 13 	java.util.regex.Pattern$Ques.match(Pattern.java:4187)
	java.util.regex.Pattern$GroupHead.match(Pattern.java:4658)
	java.util.regex.Pattern$Branch.match(Pattern.java:4604)
	java.util.regex.Matcher.match(Matcher.java:1270)
	java.util.regex.Matcher.matches(Matcher.java:604)
	java.util.regex.Pattern.matches(Pattern.java:1135)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 14 	java.util.ArrayList.ensureExplicitCapacity(ArrayList.java:235)
	java.util.ArrayList.ensureCapacityInternal(ArrayList.java:227)
	java.util.ArrayList.add(ArrayList.java:458)
	hoolee.index.BTreeNodeMakeTree2.add(BTreeNodeMakeTree2.java:41)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:238)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:114)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 17 	java.util.regex.Pattern.closure(Pattern.java:3147)
	java.util.regex.Pattern.sequence(Pattern.java:2134)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.group0(Pattern.java:2905)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isLong(TypeInference.java:105)
	hoolee.sort.TypeInference.isAllLong(TypeInference.java:73)
	hoolee.sort.TypeInference.<init>(TypeInference.java:31)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 14 	java.io.FileOutputStream.write(FileOutputStream.java:326)
	java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	java.io.PrintStream.write(PrintStream.java:482)
	sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:221)
	sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:291)
	sun.nio.cs.StreamEncoder.flushBuffer(StreamEncoder.java:104)
	java.io.OutputStreamWriter.flushBuffer(OutputStreamWriter.java:185)
	java.io.PrintStream.newLine(PrintStream.java:546)
	java.io.PrintStream.println(PrintStream.java:807)
	hoolee.batch.Indexing.indexing(Indexing.java:41)
	hoolee.batch.IndexDriver.batchTaggingSortingIndexingDualOffset(IndexDriver.java:199)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:165)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 15 	java.util.regex.Pattern.closure(Pattern.java:3122)
	java.util.regex.Pattern.group0(Pattern.java:2912)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isLong(TypeInference.java:105)
	hoolee.sort.TypeInference.isAllLong(TypeInference.java:73)
	hoolee.sort.TypeInference.<init>(TypeInference.java:31)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 10 	java.lang.String.compareTo(String.java:111)
	java.util.ComparableTimSort.mergeHi(ComparableTimSort.java:804)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:483)
	java.util.ComparableTimSort.mergeForceCollapse(ComparableTimSort.java:422)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:222)
	java.util.Arrays.sort(Arrays.java:1246)
	hoolee.batch.Tagging.getTags(Tagging.java:667)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:475)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 4 	hoolee.batch.Indexing.indexing(Indexing.java:59)
	hoolee.batch.IndexDriver.batchTaggingSortingIndexingDualOffset(IndexDriver.java:199)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:165)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 13 	sun.nio.ch.NativeThreadSet.remove(NativeThreadSet.java:76)
	sun.nio.ch.FileChannelImpl.size(FileChannelImpl.java:314)
	hoolee.index.BTreeNodeMakeTree2.writeOut(BTreeNodeMakeTree2.java:60)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:233)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:118)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 20 	java.util.regex.Pattern.clazz(Pattern.java:2568)
	java.util.regex.Pattern.sequence(Pattern.java:2063)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.group0(Pattern.java:2905)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.group0(Pattern.java:2905)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 17 	sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(UTF_8.java:266)
